label,id
宫血停,1260
宫血停颗粒,1261
宫血宁,1262
宫血宁胶囊,1263
宫颈炎康栓,1264
宽胸气雾剂,1265
富血口服液,1266
富马酸亚铁,1267
寒喘祖帕颗粒,1268
对乙酰氨基酚，与安定药的复方,1269
对乙酰氨基酚，与非安定药的复方,1270
射干利咽口服液,1271
射干抗病毒,1272
小儿七星茶口服液,1273
小儿七星茶糖浆,1274
小儿七星茶颗粒,1275
小儿七珍丸,1276
小儿健脾开胃合剂,1277
小儿健脾颗粒(宝宝乐),1278
小儿化痰止咳,1279
小儿化痰止咳颗粒,1280
小儿化食口服液,1281
小儿厌食颗粒,1282
小儿双清颗粒,1283
小儿双金清热口服液,1284
小儿咳喘灵,1285
小儿咳喘灵冲剂,1286
小儿咳喘灵口服液,1287
小儿咳喘灵泡腾片,1288
小儿咳喘灵泡腾颗粒,1289
小儿咳喘灵颗粒,1290
小儿咳嗽宁糖浆,1291
小儿咽扁颗粒,1292
小儿喜食糖浆,1293
小儿奇应丸,1294
小儿定喘口服液,1295
小儿宝泰康颗粒,1296
小儿宣肺止咳颗粒,1297
小儿广朴止泻口服液,1298
小儿康颗粒,1299
小儿感冒,1300
小儿感冒冲剂,1301
小儿感冒宁合剂,1302
小儿感冒宁糖浆,1303
小儿感冒散,1304
小儿感冒退热糖浆,1305
小儿感冒颗粒,1306
小儿扶脾颗粒,1307
小儿智力糖浆,1308
小儿柴桂退热颗粒,1309
小儿止咳,1310
小儿止咳糖浆,1311
小儿泻速停颗粒,1312
小儿消积止咳,1313
小儿消积止咳口服液,1314
小儿消食咀嚼片,1315
小儿消食颗粒,1316
小儿清咽颗粒,1317
小儿清热利肺口服液,1318
小儿清热感冒片,1319
小儿清热止咳口服液,1320
小儿清热止咳糖浆,1321
小儿清热止咳颗粒,1322
小儿清肺八味丸,1323
小儿清肺化痰,1324
小儿清肺止咳,1325
小儿清肺颗粒,1326
小儿热咳口服液,1327
小儿热咳清胶囊,1328
小儿热速清,1329
小儿热速清口服液,1330
小儿热速清颗粒,1331
小儿牛黄清心散,1332
小儿珍贝散,1333
小儿珠珀散(原名:珠珀猴枣散),1334
小儿生血糖浆,1335
小儿白贝止咳糖浆,1336
小儿百部止咳糖浆,1337
小儿肠胃康颗粒,1338
小儿肺咳颗粒,1339
小儿肺热咳喘口服液,1340
小儿肺热咳喘颗粒,1341
小儿脐风散,1342
小儿脾健灵糖浆,1343
小儿腹泻宁(泡腾颗粒),1344
小儿腹泻宁合剂,1345
小儿腹泻宁糖浆,1346
小儿腹泻贴,1347
小儿至宝丸,1348
小儿葫芦散,1349
小儿解感片,1350
小儿解感颗粒,1351
小儿解表口服液,1352
小儿解表止咳口服液,1353
小儿解表颗粒,1354
小儿豉翘清热颗粒,1355
小儿退热口服液,1356
小儿金翘颗粒,1357
小儿麻甘颗粒,1358
小建中胶囊,1359
小柴胡汤丸,1360
小柴胡片,1361
小柴胡胶囊,1362
小柴胡颗粒,1363
小活络丸(大蜜丸),1364
小败毒膏,1365
小金丸,1366
小金片,1367
小金胶囊,1368
小青龙合剂,1369
少林风湿跌打膏,1370
少腹逐瘀丸,1371
少腹逐瘀胶囊,1372
少腹逐瘀颗粒,1373
尪痹片,1374
尪痹胶囊,1375
尼可地尔,1376
尼洛替尼,1377
尼美舒利,1378
尼莫司汀,1379
尼麦角林（麦角溴烟酯，瑟米恩）,1380
尿塞通片,1381
尿感宁颗粒,1382
尿毒清,1383
尿毒清颗粒(无糖型),1384
尿清舒颗粒,1385
尿石通丸,1386
尿素,1387
尿路通片,1388
局部麻醉药,1389
屈螺酮和炔雌醇,1390
屏风生脉胶囊,1391
展筋活血散,1392
山东阿胶膏,1393
山梨醇,1394
山梨醇（山梨糖醇）,1395
山楂丸,1396
山楂麦曲颗粒,1397
山海丹,1398
山玫胶囊,1399
山白消食合剂,1400
山绿茶降压片,1401
山葛开胃口服液,1402
山葡健脾颗粒,1403
山蜡梅叶片,1404
山蜡梅叶颗粒,1405
山香圆片,1406
岩鹿乳康胶囊,1407
川百止痒洗剂,1408
川芎清脑颗粒,1409
川芎茶调丸,1410
川芎茶调口服液,1411
川芎茶调片,1412
川芎茶调颗粒,1413
川蛭通络胶囊,1414
川贝枇杷,1415
川贝枇杷片,1416
川贝枇杷糖浆,1417
川贝枇杷胶囊,1418
川贝枇杷膏,1419
川贝枇杷露,1420
川贝止咳露,1421
川贝清肺,1422
川贝清肺糖浆,1423
川贝雪梨,1424
川黄口服液,1425
左卡巴斯汀,1426
左布比卡因,1427
左布诺洛尔,1428
左归丸,1429
左氧氟沙星,1430
左炔诺孕酮,1431
左甲状腺素和碘塞罗宁的复方,1432
左羟丙哌嗪,1433
左金片,1434
巯嘌呤（乐疾宁，麦卡累金，6-巯基嘌呤）,1435
己烯雌酚,1436
巴戟口服液,1437
巴戟天寡糖胶囊,1438
巴曲酶,1439
巴特日七味丸,1440
布地奈德,1441
布替萘芬,1442
布比卡因,1443
布洛芬,1444
布洛芬，复方,1445
帕拉米韦,1446
帕珠沙星,1447
干扰素,1448
平喘抗炎胶囊,1449
平消片,1450
平消胶囊,1451
平溃散,1452
平痔胶囊,1453
平眩胶囊,1454
幼泻宁颗粒,1455
广东凉茶,1456
广东神曲,1457
庆大霉素,1458
康乐鼻炎片,1459
康复新液,1460
康复春口服液,1461
康复灵栓,1462
康妇凝胶,1463
康妇消炎栓,1464
康妇灵胶囊,1465
康妇炎胶囊,1466
康妇软膏,1467
康尔心胶囊,1468
康肾颗粒,1469
康艾,1470
康艾扶正片,1471
康艾扶正胶囊,1472
康艾注射液,1473
康莱特注射液,1474
康莱特软胶囊,1475
延参健胃胶囊,1476
延胡胃安胶囊,1477
建曲,1478
开喉剑喷雾剂(儿童型),1479
开胸顺气丸,1480
异丙嗪,1481
异丙嗪，复方,1482
异丙醇,1483
异帕米星,1484
异氟烷（异氟醚，福仑）,1485
异烟肼，复方,1486
异环磷酰胺（和乐生）,1487
异维A酸,1488
异维A酸，复方,1489
强力天麻杜仲丸,1490
强力天麻杜仲胶囊,1491
强力定眩片,1492
强力定眩胶囊,1493
强力枇杷,1494
强力枇杷胶囊,1495
强力枇杷露,1496
强力止咳宁胶囊,1497
强力痔根断,1498
强力脑清素片,1499
强力蜂乳浆胶丸,1500
强筋健骨丸,1501
强筋健骨胶囊,1502
强肝丸,1503
强肝片,1504
强肝糖浆,1505
强肝胶囊,1506
强肾片,1507
强腰壮骨膏,1508
强身胶囊,1509
强骨胶囊,1510
归元筋骨宁湿敷剂,1511
归脾丸,1512
归脾合剂,1513
归脾片,1514
归脾颗粒,1515
归芍地黄丸,1516
归芍调经片,1517
归芎花粉口服液,1518
归芪养血糖浆,1519
归芪口服液,1520
归龙筋骨宁片,1521
当归,1522
当归丸,1523
当归南枣颗粒,1524
当归拈痛丸,1525
当归流浸膏,1526
当归片,1527
当归苦参丸,1528
当归补血口服液,1529
当归补血颗粒,1530
当归龙荟片,1531
当归龙荟胶囊,1532
当飞利肝宁片,1533
当飞利肝宁胶囊,1534
心可宁,1535
心可宁胶囊,1536
心可舒丸,1537
心可舒片,1538
心安胶囊,1539
心宝,1540
心宝丸,1541
心悦胶囊,1542
心欣舒胶囊,1543
心痛康胶囊,1544
心神宁片,1545
心神安胶囊,1546
心胃止痛胶囊,1547
心脉宁,1548
心脉通,1549
心脉通片,1550
心脉通胶囊,1551
心脉隆注射液,1552
心脑健片,1553
心脑健胶囊,1554
心脑宁胶囊,1555
心脑康胶囊,1556
心脑欣丸,1557
心脑欣胶囊,1558
心脑清软胶囊,1559
心脑舒口服液,1560
心脑舒通,1561
心脑舒通胶囊,1562
心脑通软胶囊,1563
心脑静片,1564
心舒宝胶囊,1565
心荣胶囊,1566
心血宁片,1567
心达康滴丸,1568
心达康片,1569
心达康胶囊,1570
心通口服液,1571
心速宁胶囊,1572
快胃片,1573
急支糖浆,1574
急支颗粒,1575
恩氟烷（安氟醚，易使宁，氟醚）,1576
惠血生胶囊,1577
愈伤灵,1578
愈伤灵胶囊,1579
愈心痛胶囊,1580
愈风宁心,1581
愈风宁心滴丸,1582
感冒咳嗽,1583
感冒止咳胶囊,1584
感冒止咳颗粒,1585
感冒清,1586
感冒清热,1587
感冒清热胶囊,1588
感冒清热软胶囊,1589
感冒清热颗粒,1590
感冒清片,1591
感冒清胶囊,1592
感冒滴丸,1593
感冒灵冲剂,1594
感冒灵片,1595
感冒灵胶囊,1596
感冒灵颗粒,1597
感冒片,1598
感冒疏风,1599
感冒胶囊,1600
感冒解毒片,1601
感冒软胶囊,1602
感冒退热,1603
感冒退热颗粒,1604
感咳双清胶囊,1605
慈丹胶囊,1606
慈航片,1607
慈航胶囊,1608
慢肝养阴片,1609
慢肝养阴胶囊,1610
慢肝宁胶囊,1611
慢肝解郁胶囊,1612
慢肾宁合剂,1613
戈利木单抗,1614
戈那瑞林,1615
扎冲十三味丸,1616
托吡卡胺（托品酰胺）,1617
托吡卡胺，复方,1618
托哌酮,1619
托泊替康（拓扑替康）,1620
扶正化瘀,1621
扶正化瘀胶囊,1622
抑眩宁胶囊,1623
抗妇炎胶囊,1624
抗宫炎分散片,1625
抗宫炎片,1626
抗宫炎胶囊,1627
抗宫炎软胶囊,1628
抗宫炎颗粒,1629
抗感染药,1630
抗感胶囊,1631
抗感解毒片,1632
抗感解毒颗粒,1633
抗感颗粒,1634
抗扁桃腺炎合剂,1635
抗栓胶囊,1636
抗生素类,1637
抗甲状腺药,1638
抗疟药,1639
抗病毒丸,1640
抗病毒丸(浓缩丸),1641
抗病毒口服液,1642
抗病毒咀嚼片,1643
抗病毒药,1644
抗病毒软胶囊,1645
抗病毒颗粒,1646
抗痛风药,1647
抗痨丸,1648
抗痨胶囊,1649
抗癌平丸,1650
抗肿瘤药,1651
抗脑衰,1652
抗脑衰胶囊,1653
抗贫血药,1654
抗骨增生丸,1655
抗骨增生片,1656
抗骨增生胶囊,1657
抗骨质增生,1658
抗骨质增生丸,1659
抗高血压药,1660
护肝宁片,1661
护肝宁胶囊,1662
护肝片,1663
护肝胶囊,1664
护骨胶囊,1665
抱龙丸,1666
拉坦前列素,1667
拉帕替尼,1668
拨云退翳丸,1669
拨云锭,1670
按摩乳,1671
振源胶囊,1672
排毒养颜胶囊,1673
排毒降脂胶囊,1674
排石利胆颗粒,1675
排石颗粒,1676
接骨七厘,1677
接骨七厘丸,1678
接骨七厘片,1679
接骨丸,1680
接骨片,1681
接骨续筋片,1682
接骨续筋胶囊,1683
摩罗丹,1684
擦癣药水,1685
支气管炎片,1686
放线菌素D（更生霉素）,1687
救心丸,1688
救心丹,1689
散痰宁糖浆,1690
散结乳癖膏,1691
散结镇痛胶囊,1692
斑秃丸,1693
斧标正红花油,1694
斧标驱风油,1695
断血流,1696
断血流分散片,1697
断血流滴丸,1698
断血流片,1699
断血流胶囊,1700
断血流软胶囊,1701
断血流颗粒,1702
新乐康片,1703
新力正骨,1704
新力正骨喷雾剂,1705
新复方大青叶片,1706
新生化片,1707
新生化颗粒,1708
新癀片,1709
新肤螨灵软膏,1710
新血宝胶囊,1711
新雪片,1712
新雪胶囊,1713
新雪颗粒,1714
新霉素,1715
新霉素复方,1716
施保利通片,1717
无烟灸条,1718
日舒安洗液,1719
日舒安湿巾,1720
昆明山海棠片,1721
明珠口服液,1722
明目地黄丸,1723
明目地黄胶囊,1724
明目蒺藜丸,1725
明矾,1726
明通治伤风,1727
晕复静片,1728
晕痛定胶囊,1729
普乐安,1730
普乐安片,1731
普拉洛芬,1732
普拉睾酮,1733
普济痔疮栓,1734
普罗布考（普罗布可，丙丁酚）,1735
普罗雌烯,1736
普鲁卡因,1737
普鲁卡因，复方,1738
景天祛斑胶囊,1739
景志安神口服液,1740
智杞颗粒,1741
暖宫七味丸,1742
暖宫孕子,1743
暖宫孕子丸,1744
暖宫孕子胶囊,1745
暖胃舒乐胶囊,1746
曲克芦丁复方,1747
曲克芦丁（三羟乙基芦丁）,1748
曲匹布通（舒胆通，胆灵）,1749
曲妥珠单抗,1750
曲安西龙,1751
曲安西龙和抗生素的复方,1752
曲安西龙和灭菌药的复方,1753
曲安西龙（去炎松）,1754
曲昔派特,1755
曲马多和其他非阿片类镇痛药,1756
更年安,1757
更年安片,1758
更年康,1759
更昔洛韦（丙氧鸟苷）,1760
替加氟（喃氟啶）,1761
替加氟，复方,1762
替尼泊苷,1763
替米沙坦和利尿药,1764
替罗非班,1765
替莫唑胺,1766
有机硝酸酯类,1767
木丹颗粒,1768
木瓜丸,1769
木瓜片,1770
朱砂安神丸,1771
朴实颗粒,1772
杀菌止痒洗剂,1773
杏仁止咳糖浆,1774
杏灵分散片,1775
杏苏止咳,1776
杏苏止咳糖浆,1777
杏香兔耳风片,1778
杏香兔耳风胶囊,1779
杏香兔耳风软胶囊,1780
杜仲平压片,1781
杜仲补腰合剂,1782
杜仲颗粒,1783
杞明胶囊,1784
杞枣口服液,1785
杞菊地黄,1786
杞菊地黄丸,1787
杞菊地黄丸(浓缩丸),1788
杞菊地黄胶囊,1789
松节油,1790
松龄血脉康胶囊,1791
板蓝根,1792
板蓝根分散片,1793
板蓝根含片,1794
板蓝根注射液,1795
板蓝根滴眼液,1796
板蓝根片,1797
板蓝根颗粒,1798
板蓝根颗粒(无糖型),1799
枇杷止咳,1800
枇杷止咳胶囊,1801
林可酰胺类,1802
果糖,1803
枣仁安神,1804
枣仁安神胶囊,1805
枫蓼肠胃康,1806
枳术宽中胶囊,1807
枳陈消食口服液,1808
枸橼酸钙,1809
枸橼酸钠,1810
枸橼酸铁,1811
枸橼酸铁铵,1812
柏子养心,1813
柏子养心丸,1814
柏子养心片,1815
柏子滋心丸,1816
柏栀祛湿洗液,1817
柏洁洗剂,1818
柔红霉素（正定霉素，柔红比星）,1819
柴石退热颗粒,1820
柴胡,1821
柴胡口服液,1822
柴胡注射液,1823
柴胡滴丸,1824
柴连口服液,1825
柴银口服液,1826
柴黄清热颗粒,1827
柴黄颗粒,1828
栀子金花丸,1829
标准的人免疫球蛋白,1830
核糖霉素,1831
核黄素（维生素B2）,1832
根痛平,1833
根痛平胶囊,1834
桂哌齐特,1835
桂林西瓜霜,1836
桂林西瓜霜含片,1837
桂枝茯苓,1838
桂枝茯苓丸,1839
桂枝茯苓片,1840
桂枝茯苓胶囊,1841
桂枝颗粒,1842
桂蒲肾清,1843
桂附地黄,1844
桂附地黄丸,1845
桂龙咳喘宁胶囊,1846
桑姜感冒注射液,1847
桑枝颗粒,1848
桑椹冲剂,1849
桑椹颗粒,1850
桑菊感冒,1851
桔梗八味颗粒,1852
桔贝合剂,1853
梅花点舌丸,1854
梅花点舌丹,1855
棕榈子,1856
椰露止咳合剂,1857
椿乳凝胶,1858
楂曲平胃合剂,1859
槐耳颗粒,1860
槐角丸,1861
橘半止咳颗粒,1862
橘红丸,1863
橘红冲剂,1864
橘红化痰胶囊,1865
橘红梨膏,1866
橘红片,1867
橘红痰咳,1868
橘红痰咳液,1869
橘红痰咳煎膏,1870
橘红痰咳颗粒,1871
橘红胶囊,1872
橘红颗粒,1873
橡皮生肌膏,1874
次氯酸钠,1875
次硝酸铋,1876
欧龙马滴剂,1877
止咳丸,1878
止咳宁嗽胶囊,1879
止咳定喘片,1880
止咳宝片,1881
止咳平喘糖浆,1882
止咳枇杷糖浆,1883
止咳桃花散,1884
止咳橘红,1885
止咳橘红合剂,1886
止咳片,1887
止嗽化痰颗粒,1888
止泻保童颗粒,1889
止痒消炎水,1890
止痒酊,1891
止痛化症,1892
止痛化癥,1893
止痛化癥片,1894
止痛化癥胶囊,1895
止痛化癥颗粒,1896
止痛消炎软膏,1897
止痛透骨膏,1898
止血宁片,1899
止血宁胶囊,1900
止血宝颗粒,1901
止血祛瘀明目片,1902
止血胶囊,1903
止血镇痛胶囊,1904
正天丸,1905
正天胶囊,1906
正心泰胶囊,1907
正柴胡饮,1908
正清风痛宁注射液,1909
正清风痛宁片,1910
正清风痛宁缓释片,1911
正清风痛宁胶囊,1912
正红花油,1913
正金油软膏(正金油),1914
正露丸,1915
正骨水,1916
母乳多颗粒,1917
比拜克胶囊,1918
比沙可啶,1919
气滞胃痛,1920
气滞胃痛胶囊,1921
气滞胃痛颗粒,1922
气管炎丸,1923
气血双补丸,1924
气血和胶囊,1925
氟吡汀（氟吡氨酯）,1926
氟尿嘧啶（氟二氧嘧啶）,1927
氟尿苷,1928
氟康唑,1929
氟替卡松,1930
氟比洛芬,1931
氟米龙,1932
氟米龙（氟甲松龙）,1933
氟胞嘧啶,1934
氟轻松,1935
氟轻松和抗生素的复方,1936
氟轻松（氟西奈德）,1937
氟达拉滨,1938
氟马西尼,1939
氢化可的松,1940
氢化可的松，复方,1941
氢吗啡酮和纳洛酮,1942
氢氧化铝,1943
氢醌,1944
氧化纤维素,1945
氧气,1946
氧氟沙星,1947
氨丁三醇,1948
氨基比林，与非安定药的复方,1949
氨基酸,1950
氨基酸/碳水化合物/矿物质/维生素，复方,1951
氨苄西林,1952
氨苄西林，复方,1953
氨苯砜,1954
氨酚双氢可待因,1955
氮卓斯汀,1956
氮芥（莫司汀）,1957
氯倍他索,1958
氯倍他索和抗生素的复方,1959
氯化汞,1960
氯化钙,1961
氯化钠,1962
氯化钠，高渗的,1963
氯化钾,1964
氯化钾复方,1965
氯化铵,1966
氯化锌,1967
氯唑沙宗，与非安定药类的复方,1968
氯喹那多,1969
氯己定,1970
氯己定，复方,1971
氯普鲁卡因,1972
氯替泼诺,1973
氯沙坦和利尿药,1974
氯波必利,1975
氯琥珀胆碱,1976
氯碘羟喹,1977
氯胺酮（优洛芬，酮基布洛芬，开他敏）,1978
氯苯那敏，复方,1979
氯贝酸铝,1980
氯霉素,1981
水杨酸,1982
水杨酸制剂,1983
水牛角浓缩粉,1984
水痘带状疱疹疫苗,1985
水痘疫苗，减弱活性,1986
水飞蓟素（西利马林，奶蓟素）,1987
汉桃叶片,1988
汞溴红,1989
江南卷柏片,1990
沉香化气丸,1991
沙库比曲缬沙坦片,1992
沙格列汀,1993
沙棘,1994
沙棘颗粒,1995
沙溪凉茶,1996
沙美特罗结合氟替卡松,1997
沙苑子颗粒,1998
河车大造胶囊,1999
治伤胶囊,2000
治咳川贝枇杷露,2001
治糜康栓,2002
泌宁胶囊,2003
泌尿宁胶囊,2004
泌尿宁颗粒,2005
泌感颗粒,2006
泌淋清胶囊,2007
法半夏枇杷膏,2008
法舒地尔,2009
泛昔洛韦,2010
"泛癸利酮（癸烯醌,辅酶Q10）",2011
泛硫乙胺,2012
泛酸钙,2013
注射用丹参多酚酸盐,2014
注射用双黄连(冻干),2015
注射用清开灵(冻干),2016
注射用灯盏花素,2017
注射用益气复脉(冻干),2018
注射用红花黄色素,2019
注射用血塞通,2020
注射用血塞通(冻干),2021
注射用血栓通,2022
注射用血栓通(冻干),2023
泼尼松龙,2024
泼尼松（强的松，去氢可的松）,2025
泽桂癃爽片,2026
洁尔阴,2027
洁尔阴洗液,2028
洁白丸,2029
洁肤净,2030
洁阴康洗液,2031
洁阴灵洗剂,2032
洋地黄苷类,2033
洛美沙星,2034
洛莫司汀（环己亚硝脲，环己亚硝）,2035
津力达颗粒,2036
活力源片,2037
活心丸,2038
活络油,2039
活络消痛胶囊,2040
活胃散,2041
活血壮筋丸,2042
活血壮筋胶囊,2043
活血止痛,2044
活血止痛散,2045
活血止痛片,2046
活血止痛胶囊,2047
活血止痛膏,2048
活血胶囊,2049
活血解痛膏,2050
活血通脉,2051
活血通脉片,2052
活血通脉胶囊,2053
活血镇痛胶囊,2054
流感丸,2055
流感疫苗,2056
流感病毒裂解疫苗及表面抗原,2057
流行性乙型脑炎疫苗,2058
济生肾气丸,2059
浓缩当归丸,2060
海丹胶囊,2061
海墨止血胶囊,2062
海昆肾喜胶囊,2063
海洋胃药,2064
海狗丸,2065
海蛇痹宁胶囊,2066
海马多鞭丸,2067
消乳散结胶囊,2068
消咳喘胶囊,2069
消咳片,2070
消咳胶囊,2071
消旋卡多曲,2072
消朦片,2073
消栓肠溶胶囊[消栓胶囊(肠溶)],2074
消栓通络,2075
消核片,2076
消渴丸,2077
消炎利胆,2078
消炎利胆片,2079
消炎利胆胶囊,2080
消炎利胆软胶囊,2081
消炎止咳,2082
消炎止咳片,2083
消炎灵胶囊,2084
消炎生肌膏,2085
消炎癣湿药膏,2086
消炎胶囊,2087
消炎退热,2088
消炎退热合剂,2089
消炎镇痛膏,2090
消痔丸,2091
消痔灵,2092
消痔灵注射液,2093
消痔软膏,2094
消瘀康胶囊,2095
消癌平注射液,2096
消癌平滴丸,2097
消癌平片,2098
消癌平胶囊,2099
消眩止晕片,2100
消石片,2101
消糜栓,2102
消糜阴道泡腾片,2103
消结安胶囊,2104
消肿止痛酊,2105
消肿片,2106
消肿痔疮片,2107
消肿痔疮胶囊,2108
消肿镇痛膏,2109
消银颗粒,2110
消风止痒颗粒,2111
消风止痛宁,2112
消食健儿糖浆,2113
消食健胃片,2114
消食退热糖浆,2115
润燥止痒胶囊,2116
润肌皮肤膏,2117
润肠丸,2118
润肠胶囊,2119
润肺膏,2120
涩肠止泻散,2121
淀粉酶,2122
清凉喉片,2123
清咳平喘颗粒,2124
清咽滴丸,2125
清咽片,2126
清喉利咽颗粒,2127
清宣止咳颗粒,2128
清开灵分散片,2129
清开灵口服液,2130
清开灵泡腾片,2131
清开灵注射液,2132
清开灵滴丸,2133
清开灵片,2134
清开灵胶囊,2135
清开灵软胶囊,2136
清开灵颗粒,2137
清感九味丸,2138
清泻丸,2139
清浊祛毒丸,2140
清淋片,2141
清淋颗粒,2142
清火栀麦胶囊,2143
清火片,2144
清热化滞颗粒,2145
清热散结,2146
清热散结胶囊,2147
清热暗疮片,2148
清热消炎宁片,2149
清热消炎宁胶囊,2150
清热祛湿颗粒,2151
清热解毒,2152
清热解毒口服液,2153
清热解毒片,2154
清热解毒颗粒,2155
清热通淋片,2156
清热镇咳糖浆,2157
清眩片,2158
清肝利胆,2159
清肝解毒片,2160
清肝降压胶囊,2161
清肝颗粒,2162
清肠通便胶囊,2163
清肺化痰丸,2164
清肺抑火片,2165
清肺散结丸,2166
清胃黄连丸,2167
清胃黄连片,2168
清胰利胆丸,2169
清脂胶囊,2170
清脑复神液,2171
清艾条,2172
清解片,2173
清金糖浆,2174
清降片,2175
清音丸,2176
温经活血片,2177
温肾前列胶囊,2178
温胃舒颗粒,2179
温脾固肠散,2180
渴络欣胶囊,2181
湿毒清,2182
湿毒清片,2183
湿毒清胶囊,2184
湿润烧伤膏,2185
湿热痹胶囊,2186
湿疡气雾剂,2187
溃疡散胶囊,2188
源吉林甘和茶,2189
溴莫尼定,2190
溶栓胶囊,2191
溶栓脑通胶囊,2192
溶菌酶,2193
滇桂艾纳香胶囊,2194
滋肾健脑,2195
滋肾宁神丸,2196
滋肾育胎丸,2197
滋补生发片,2198
滑石粉,2199
滑膜炎片,2200
满山白糖浆,2201
滴耳油,2202
滴通鼻炎水,2203
滴通鼻炎水喷雾剂,2204
潮安片,2205
澳泰乐胶囊,2206
澳泰乐颗粒,2207
火把花根片,2208
灭澳灵,2209
灯盏生脉胶囊,2210
灯盏细辛,2211
灯盏细辛注射液,2212
灯盏花素,2213
灯盏花素分散片,2214
灯盏花素注射液,2215
灯盏花素片,2216
灯银脑通胶囊,2217
灰黄霉素,2218
灵丹草软胶囊,2219
灵芝,2220
灵芝分散片,2221
灵芝孢子粉,2222
灵芝孢子粉胶囊,2223
灵芝浸膏片,2224
灵芝片,2225
灵芝糖浆,2226
灵芝胶囊,2227
炎可宁,2228
炎可宁片,2229
炎可宁胶囊,2230
炎宁胶囊,2231
炎宁颗粒,2232
炎消迪娜儿糖浆,2233
炎热清片,2234
炎立消胶囊,2235
炎见宁片,2236
炙甘草颗粒,2237
烟酸，复方,2238
烧伤喷雾剂,2239
烧伤止痛药膏,2240
烧烫伤膏,2241
烫疮油,2242
热感赛比斯坦颗粒,2243
热毒宁注射液,2244
热毒平颗粒,2245
热淋清片,2246
热淋清胶囊,2247
热淋清颗粒,2248
热炎宁合剂,2249
热炎宁颗粒,2250
热痱搽剂,2251
熊胆,2252
熊胆丸,2253
熊胆川贝口服液,2254
熊胆滴眼液,2255
熊胆痔灵,2256
熊胆痔疮膏,2257
熊胆粉,2258
熊胆胶囊,2259
熊胆舒肝利胆胶囊,2260
熊胆降热,2261
熊胆黄芩滴眼液,2262
熟三七散,2263
片仔癀,2264
牙痛一粒丸,2265
牛黄上清,2266
牛黄上清丸,2267
牛黄上清片,2268
牛黄上清胶囊,2269
牛黄宁宫片,2270
牛黄消炎,2271
牛黄消炎丸,2272
牛黄清心丸,2273
牛黄清感胶囊,2274
牛黄清胃,2275
牛黄清胃丸,2276
牛黄痔清栓,2277
牛黄蛇胆川贝液,2278
牛黄蛇胆川贝滴丸,2279
牛黄蛇胆川贝片,2280
牛黄蛇胆川贝胶囊,2281
牛黄解毒,2282
牛黄解毒丸,2283
牛黄解毒片,2284
牛黄解毒软胶囊,2285
牛黄降压,2286
牛黄降压丸,2287
牡荆油滴丸,2288
特比萘芬,2289
狂犬病免疫球蛋白,2290
狂犬病疫苗,2291
狂犬病血清,2292
狗皮膏,2293
狗皮膏(改进型),2294
独一味,2295
独一味丸,2296
独一味分散片,2297
独一味片,2298
独一味胶囊,2299
独一味软胶囊,2300
独一味颗粒,2301
独圣活血片,2302
独活寄生合剂,2303
狮子油,2304
猕猴桃颗粒,2305
猪苓多糖,2306
猴头健胃灵,2307
猴头菌,2308
猴头菌片,2309
猴枣牛黄散,2310
猴耳环消炎,2311
猴耳环消炎颗粒,2312
猴菇饮(口服液),2313
玄七通痹胶囊,2314
玄麦柑桔颗粒,2315
玄麦甘桔,2316
玄麦甘桔颗粒,2317
玉屏风胶囊,2318
玉屏风颗粒,2319
玉泉丸,2320
玉泉胶囊,2321
玉竹颗粒,2322
玉蓝降糖胶囊,2323
王氏保赤丸,2324
玫瑰花糖膏,2325
玫芦消痤膏,2326
环丙孕酮和雌激素,2327
环丙沙星,2328
环吡酮,2329
环喷托酯,2330
环孢素,2331
环磷酰胺（癌得星）,2332
珊瑚癣净,2333
珍宝丸,2334
珍珠层粉,2335
珍珠明目滴眼液,2336
珍珠末,2337
珍珠灵芝片,2338
珍珠粉,2339
珍珠胃安丸,2340
珍石烧伤膏,2341
珍菊降压,2342
珍菊降压片,2343
珍黄胶囊(珍黄丸),2344
珠子肝泰胶囊,2345
珠珀保婴散,2346
珠芽蓼止泻颗粒,2347
珠贝定喘丸,2348
理中丸,2349
理中片,2350
琥珀止痛膏,2351
瑞芬太尼,2352
瓜蒌皮注射液,2353
瓜霜退热灵胶囊,2354
瓦松栓,2355
甘和茶,2356
甘桔冰梅片,2357
甘桔清咽颗粒,2358
甘油,2359
甘油磷酸钠,2360
甘芪和胃,2361
甘草流浸膏,2362
甘草甜素片,2363
甘草酸,2364
甘霖洗剂,2365
甘露醇,2366
甜梦口服液,2367
生乳灵,2368
生力雄丸,2369
生化丸,2370
生桂口服液,2371
生白颗粒,2372
生精片,2373
生精胶囊,2374
生脉胶囊,2375
生脉颗粒,2376
生脉饮,2377
生脉饮口服液,2378
生血宁片,2379
生血宝合剂,2380
生血宝颗粒,2381
生骨胶囊,2382
田七痛经胶囊,2383
田七跌打丸,2384
田七镇痛膏,2385
甲亢灵片,2386
甲地孕酮,2387
甲型肝炎疫苗，全灭活病毒,2388
甲氧沙林（敏白灵，甲氧呋豆素）,2389
甲氨蝶呤,2390
甲氯芬酯,2391
甲泼尼龙（甲强龙）,2392
甲状腺,2393
甲睾酮,2394
甲硝唑,2395
甲硝唑，复方,2396
甲羟孕酮和炔雌醇,2397
甲芪肝纤颗粒,2398
甲苯磺丁脲,2399
电解质,2400
男宝,2401
男宝胶囊,2402
男康片,2403
疏清颗粒,2404
